job_id,cluster_kmeans,cluster_spectral
1987,1,2
1988,2,1
1989,3,3
1990,1,2
1991,2,1
1992,3,3
1995,3,3
1996,2,1
1997,3,3
1998,1,2
1999,3,3
2000,3,3
